─────────────────────────────── LLMServingSim2.0 ───────────────────────────────
  A Unified Simulator for Heterogeneous Hardware and Serving Techniques in LLM  
────────────────────────────────────────────────────────────────────────────────
      _    _    __  __ ___              _           ___ _       ___   __        
     | |  | |  |  \/  / __| ___ _ ___ _(_)_ _  __ _/ __(_)_ __ |_  ) /  \       
     | |__| |__| |\/| \__ \/ -_) '_\ V / | ' \/ _` \__ \ | '  \ / / | () |      
     |____|____|_|  |_|___/\___|_|  \_/|_|_||_\__, |___/_|_|_|_/___(_)__/       
                                              |___/                             
────────────────────────────────────────────────────────────────────────────────
                              Input configuration                               

  • Cluster config             : configs/cluster/pod_prop_mini_2rack_nocmx.json
  • Run ID                     : run_1783382476418652_23638
  • ASTRA-Sim inputs root      : /app/LLMServingSim/astra-sim/inputs/runs/run_1783382476418652_23638
  • Dataset                    : workloads/pod_prop_2rack.jsonl
  • Max num seqs               : 8
  • Max batched tokens         : 2048
  • Block size (tokens)        : 16
  • Request routing            : LOAD
  • Expert routing             : BALANCED
  • Prefix caching             : ENABLED
  • Chunked prefill            : ENABLED
  • Prefix caching scheme      : tiered, depth <= COLDSTORE (config-driven)
  • Centralized prefix caching : ENABLED
  • Offload attention to PIM   : DISABLED
  • Sub-batch interleaving     : DISABLED
  • Prioritize prefill         : DISABLED
  • Network backend            : analytical
  • Log interval (s)           : 1.0
  • Log level                  : WARNING
────────────────────────────────────────────────────────────────────────────────
▶ Starting simulation...

Active prefix-cache tiers: NPU -> CPU -> COLDSTORE   (skipped, absent from config: FLASH, ICMS)
[1.0s] Avg prompt throughput: 6375561.0 tokens/s, Avg generation throughput: 11028.0 tokens/s
        ├─Running Instance[0]: 5 reqs, Waiting: 19 reqs, Total # 1 NPUs, Each NPU Memory Usage 3955.07 MB (99.035 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 45056)
         ├─Running Instance[80]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[81]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[82]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[83]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[84]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[85]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[86]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[87]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[88]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[89]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[90]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[91]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[92]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[93]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[94]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[95]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[96]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[97]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[98]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[99]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[100]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[101]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[102]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[103]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[104]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[105]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[106]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[107]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[108]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[109]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[110]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[111]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[112]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[113]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[114]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[115]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[116]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[117]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[118]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[119]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[120]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[121]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[122]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[123]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[124]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[125]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[126]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[127]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 166208)
         ├─Running Instance[128]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[129]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[130]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[131]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[132]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[133]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[134]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[135]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[136]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[137]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[138]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[139]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[140]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[141]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[142]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Running Instance[143]: 8 reqs, Waiting: 2 reqs, Total # 1 NPUs, Each NPU Memory Usage 3732.07 MB (93.451 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 149760)
         ├─Node[0]: Total CPU Memory Usage 62400.00 MB, 99.571 % Used , Prefix Cache Hit ratio 0.45 %, (53248 / 11801920)
         ├─Node[0] COLDSTORE: Usage 193222.75 MB, 0.697 % Used
         ├─Node[1]: Total CPU Memory Usage 62400.00 MB, 99.571 % Used , Prefix Cache Hit ratio 0.94 %, (110592 / 11752960)
         └─Node[1] COLDSTORE: Usage 193222.75 MB, 0.697 % Used
[33.0s] Avg prompt throughput: 378304.0 tokens/s, Avg generation throughput: 736.0 tokens/s
         ├─Running Instance[0]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[1]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[2]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[3]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[4]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[5]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[6]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[7]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[8]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[9]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[10]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[11]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[12]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[13]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[14]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[15]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[16]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[17]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[18]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[19]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[20]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[21]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[22]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[23]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[24]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[25]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[26]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[27]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[28]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[29]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[30]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[31]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[32]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[33]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[34]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[35]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[36]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[37]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[38]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[39]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[40]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[41]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[42]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[43]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[44]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[45]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[46]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[47]: 2 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3924.07 MB (98.259 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[48]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[49]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[50]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[51]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[52]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[53]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[54]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[55]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[56]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[57]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[58]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[59]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[60]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[61]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[62]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
         ├─Running Instance[63]: 1 reqs, Waiting: 0 reqs, Total # 1 NPUs, Each NPU Memory Usage 3956.07 MB (99.060 % Used), Prefix Cache Hit ratio 0.00 %, (0 / 168256)
